,0,1,2,3
0,teen,10-28-14,-6.9456,473
1,teen,10-28-11,4.8579,33
2,teen,10-28-10,-0.2223,9
3,teen,10-28-13,-4.5769,179
4,teen,10-28-12,-6.9819,53
5,teen,06-28-09,0.0,1
6,teen,06-28-08,0.0,1
7,teen,01-28-09,0.6875,1
8,teen,04-28-14,-12.4622,206
9,teen,04-28-10,-0.1197,7
10,teen,04-28-11,0.2346,13
11,teen,04-28-12,2.3506,33
12,teen,04-28-13,8.8462,92
13,teen,04-7-14,-12.7656,439
14,teen,04-7-13,2.122,159
15,teen,04-7-12,0.4182,79
16,teen,04-7-11,3.1521,26
17,teen,04-7-10,-1.2271,8
18,teen,12-28-08,0.7351,1
19,teen,12-28-09,-0.085,3
20,teen,07-28-08,0.2263,1
21,teen,07-28-09,0.4931,6
22,teen,02-21-09,-0.2858,6
23,teen,09-21-09,1.516,6
24,teen,09-21-08,0.5994,1
25,teen,08-21-08,-0.4404,1
26,teen,08-21-09,0.0711,12
27,teen,02-7-15,5.5269,51
28,teen,02-7-14,-46.6463,559
29,teen,07-0-09,0.3637,4
30,teen,02-7-11,1.3998,34
31,teen,02-7-10,1.0894,6
32,teen,02-7-13,-5.5923,164
33,teen,02-7-12,0.9316,55
34,teen,06-0-09,2.5954,9
35,teen,06-0-08,-0.2422,1
36,teen,11-21-08,0.3244,1
37,teen,11-21-09,1.9079,19
38,teen,01-0-09,0.0,1
39,teen,04-0-09,0.3209,6
40,teen,11-7-14,1.3411,802
41,teen,11-7-11,5.3991,50
42,teen,11-7-10,2.6029,13
43,teen,05-7-09,0.5748,6
44,teen,11-7-12,-2.3054,114
45,teen,05-21-09,-0.9768,11
46,teen,04-14-14,-14.7377,405
47,teen,04-14-12,5.3932,86
48,teen,04-14-13,-7.1406,189
49,teen,04-14-10,0.2311,17
50,teen,04-14-11,3.6378,37
51,teen,05-0-13,-8.773,186
52,teen,05-0-12,3.6905,57
53,teen,05-0-11,2.7946,28
54,teen,05-0-10,0.3302,9
55,teen,05-0-14,-19.2378,391
56,teen,01-14-15,0.1878,428
57,teen,01-14-14,-8.3442,338
58,teen,01-14-11,-0.2434,26
59,teen,01-14-10,4.1686,12
60,teen,01-14-13,4.0801,144
61,teen,01-14-12,-4.8698,63
62,teen,12-0-08,0.0,1
63,teen,12-0-09,-0.2332,3
64,teen,12-14-14,-18.485,871
65,teen,12-14-11,2.7081,40
66,teen,12-14-10,3.6169,25
67,teen,12-14-13,-17.2274,315
68,teen,12-14-12,-12.4869,109
69,teen,01-7-10,0.3866,16
70,teen,01-7-11,-1.6042,18
71,teen,01-7-12,-2.7858,46
72,teen,01-7-13,-6.5211,158
73,teen,01-7-14,1.8671,340
74,teen,01-7-15,10.707,534
75,teen,12-7-10,4.7245,12
76,teen,12-7-11,4.1978,63
77,teen,12-7-12,2.6031,98
78,teen,12-7-13,-24.0855,312
79,teen,12-7-14,-43.577,895
80,teen,03-0-09,0.6206,3
81,teen,03-28-09,0.2562,6
82,teen,10-0-09,2.261,21
83,teen,09-28-08,0.0,1
84,teen,09-28-09,-0.7974,9
85,teen,09-0-14,-55.6529,709
86,teen,09-0-13,3.0499,214
87,teen,09-0-12,1.6888,55
88,teen,09-0-11,-1.211,29
89,teen,09-0-10,0.5965,6
90,teen,11-7-13,20.0334,273
91,teen,10-28-09,-1.5363,3
92,teen,06-14-09,2.7812,10
93,teen,06-14-08,0.2732,2
94,teen,07-7-09,1.7592,6
95,teen,06-28-14,-95.6364,397
96,teen,06-28-12,3.0273,34
97,teen,06-28-13,-3.0686,122
98,teen,06-28-10,-0.3617,8
99,teen,06-28-11,3.5959,19
100,teen,08-14-09,2.3043,12
101,teen,08-14-08,0.3612,1
102,teen,06-21-13,-8.3271,257
103,teen,06-21-12,2.7284,69
104,teen,06-21-11,-1.2609,41
105,teen,06-21-10,-0.1709,16
106,teen,06-21-14,-20.7947,506
107,teen,09-7-09,2.9719,6
108,teen,04-7-09,2.0383,3
109,teen,09-21-14,-35.3522,623
110,teen,09-21-12,1.4147,87
111,teen,09-21-13,1.6376,224
112,teen,09-21-10,2.9317,14
113,teen,09-21-11,-3.5776,29
114,teen,04-21-14,-12.3739,477
115,teen,04-21-11,2.7145,23
116,teen,04-21-10,-1.3487,12
117,teen,04-21-13,-4.0261,176
118,teen,04-21-12,6.8134,122
119,teen,02-28-09,0.3182,1
120,teen,02-28-08,0.3818,1
121,teen,02-7-09,0.328,3
122,teen,06-0-12,3.31,48
123,teen,06-0-13,-5.5191,150
124,teen,06-0-10,-0.2621,11
125,teen,06-0-11,4.8579,34
126,teen,06-0-14,-10.0239,481
127,teen,11-28-09,-0.4019,1
128,teen,04-0-10,-0.5665,9
129,teen,04-0-11,0.7916,28
130,teen,04-0-12,-4.7844,51
131,teen,04-0-13,1.5448,124
132,teen,04-0-14,5.7796,342
133,teen,05-21-12,6.7676,68
134,teen,05-21-13,-3.3194,195
135,teen,05-21-10,-0.3187,14
136,teen,05-21-11,3.113,30
137,teen,05-21-14,-19.1192,477
138,teen,05-7-14,-5.2626,432
139,teen,11-7-09,-0.8285,5
140,teen,05-7-10,-0.8737,14
141,teen,05-7-11,5.6233,21
142,teen,05-7-12,-3.136,85
143,teen,05-7-13,2.3842,195
144,teen,01-14-09,-0.6339,5
145,teen,05-0-09,-0.5197,4
146,teen,05-28-14,-17.4222,284
147,teen,05-28-13,6.5801,148
148,teen,05-28-12,6.2296,52
149,teen,05-28-11,0.8633,16
150,teen,05-28-10,0.1687,3
151,teen,03-7-09,0.8031,9
152,teen,08-7-13,-12.0369,296
153,teen,08-7-12,-0.4602,100
154,teen,08-7-11,2.0388,59
155,teen,08-7-10,1.4869,15
156,teen,08-7-14,-235.448,1212
157,teen,12-14-08,0.0,1
158,teen,12-14-09,-0.4277,6
159,teen,10-7-09,0.3731,5
160,teen,10-7-08,1.3603,3
161,teen,10-7-10,5.0621,22
162,teen,08-0-09,-0.2449,23
163,teen,03-21-09,1.6831,12
164,teen,10-7-11,-5.3318,36
165,teen,07-14-14,-48.6853,661
166,teen,07-14-13,-181.08,791
167,teen,07-14-12,3.5583,95
168,teen,07-14-11,5.2014,35
169,teen,07-14-10,9.6562,25
170,teen,10-7-12,6.3353,121
171,teen,01-28-12,6.0211,32
172,teen,01-28-11,-2.3188,6
173,teen,10-21-09,0.7439,8
174,teen,10-21-08,-0.6435,3
175,teen,08-28-09,-0.1853,9
176,teen,01-28-10,0.9765,3
177,teen,01-28-15,2.4775,187
178,teen,09-0-08,0.077,2
179,teen,09-0-09,3.0088,10
180,teen,06-14-14,-9.3843,620
181,teen,06-14-10,3.8179,19
182,teen,06-14-11,0.1382,37
183,teen,06-14-12,-2.8849,73
184,teen,06-14-13,-11.4669,194
185,teen,07-21-09,0.47,11
186,teen,07-21-08,0.0516,1
187,teen,07-7-14,-101.1652,779
188,teen,07-7-12,6.1769,84
189,teen,07-7-13,-69.3064,471
190,teen,07-7-10,-3.5218,13
191,teen,07-7-11,3.5853,36
192,teen,09-14-14,-4.2485,613
193,teen,09-14-11,-2.72,28
194,teen,09-14-10,4.0349,19
195,teen,09-14-13,7.7337,236
196,teen,09-14-12,-0.8355,94
197,teen,02-0-14,-17.9947,320
198,teen,06-21-08,-0.1027,1
199,teen,06-21-09,3.9554,12
200,teen,12-7-08,0.516,1
201,teen,08-14-12,11.0084,86
202,teen,08-14-13,-31.308,311
203,teen,08-14-10,1.3059,9
204,teen,08-14-11,-5.2173,30
205,teen,08-14-14,-422.6427,1712
206,teen,02-0-09,0.2267,3
207,teen,08-21-11,3.3675,33
208,teen,06-7-11,0.4273,31
209,teen,06-7-10,-0.937,10
210,teen,06-7-13,8.9861,218
211,teen,06-7-12,-0.6303,89
212,teen,06-7-14,0.0573,558
213,teen,09-7-10,-2.3111,14
214,teen,09-7-11,3.2565,30
215,teen,09-7-12,4.491,80
216,teen,09-7-13,-9.305,234
217,teen,09-7-14,-61.6267,787
218,teen,01-21-09,0.2795,3
219,teen,01-21-08,0.0,1
220,teen,11-0-09,0.4927,2
221,teen,11-0-08,0.886,3
222,teen,08-21-10,0.5991,10
223,teen,05-14-11,4.2969,18
224,teen,05-14-10,-1.101,12
225,teen,05-14-13,1.8065,172
226,teen,05-14-12,6.164,64
227,teen,05-14-14,3.8326,480
228,teen,02-28-12,0.9879,26
229,teen,02-28-13,2.7321,43
230,teen,02-28-10,-0.6666,5
231,teen,02-28-11,1.5289,7
232,teen,02-28-14,2.6698,47
233,teen,03-14-13,-24.5255,219
234,teen,03-14-12,-3.8739,79
235,teen,03-14-11,6.5539,30
236,teen,04-21-09,0.5549,7
237,teen,03-14-14,-7.0134,378
238,teen,12-21-09,4.2886,7
239,teen,12-21-08,1.9063,3
240,teen,02-14-09,-0.5423,2
241,teen,11-28-12,-1.0147,55
242,teen,11-28-13,-2.7661,96
243,teen,11-28-10,0.4841,7
244,teen,11-28-11,-2.0222,21
245,teen,11-28-14,-83.5918,541
246,teen,10-14-13,1.1814,251
247,teen,10-14-12,-10.591,130
248,teen,10-14-11,4.4472,57
249,teen,10-14-10,-1.941,25
250,teen,10-14-14,2.8632,780
251,teen,10-28-08,0.0,1
252,teen,11-14-09,-0.9843,21
253,teen,11-14-08,0.0,1
254,teen,05-28-08,0.0,1
255,teen,05-28-09,0.887,7
256,teen,03-7-12,5.4099,54
257,teen,03-7-13,-19.0787,164
258,teen,03-7-10,3.0289,9
259,teen,03-7-11,1.9986,24
260,teen,03-7-14,1.6901,399
261,teen,08-7-08,0.7579,1
262,teen,08-7-09,-1.7134,15
263,teen,02-21-12,-2.6867,45
264,teen,04-28-09,0.7096,1
265,teen,01-28-13,-2.9492,90
266,teen,10-7-13,-6.4254,216
267,teen,08-21-13,-164.5107,530
268,teen,08-21-12,2.6763,95
269,teen,08-21-14,-123.321,1023
270,teen,10-7-14,-72.3866,1002
271,teen,01-28-14,-4.6664,272
272,teen,08-0-14,-25.7459,574
273,teen,08-0-10,-0.8389,7
274,teen,08-0-11,3.2066,37
275,teen,08-0-12,4.4603,86
276,teen,08-0-13,-5.8297,192
277,teen,03-21-14,-10.9685,476
278,teen,03-21-10,2.0175,12
279,teen,03-21-11,0.3989,24
280,teen,03-21-12,-3.5334,140
281,teen,03-21-13,-10.4152,160
282,teen,12-28-13,-0.8164,168
283,teen,12-28-12,-1.8911,65
284,teen,12-28-11,-1.2938,23
285,teen,12-28-10,3.3457,13
286,teen,12-28-14,-23.0518,499
287,teen,02-21-14,-6.769,391
288,teen,02-21-13,-9.5511,143
289,teen,07-14-09,-0.1155,14
290,teen,02-21-11,2.3734,31
291,teen,02-21-10,2.2867,12
292,teen,07-28-11,3.5584,15
293,teen,07-28-10,-1.2606,11
294,teen,07-28-13,0.561,183
295,teen,07-28-12,3.5909,45
296,teen,07-28-14,-36.4773,389
297,teen,10-21-14,-47.322,889
298,teen,10-21-10,-5.1236,21
299,teen,10-21-11,-0.329,30
300,teen,10-21-12,-5.706,96
301,teen,10-21-13,-4.2736,242
302,teen,08-28-10,0.5924,6
303,teen,07-0-14,-235.5053,763
304,teen,08-28-12,4.2564,57
305,teen,08-28-13,-3.8349,180
306,teen,08-28-14,-11.2443,365
307,teen,07-0-10,1.6617,7
308,teen,07-0-13,-21.5665,236
309,teen,07-0-12,3.4471,75
310,teen,11-21-14,-867.1991,3055
311,teen,11-21-13,-15.1555,314
312,teen,11-21-12,3.5812,96
313,teen,11-21-11,-0.3792,27
314,teen,11-21-10,5.6011,13
315,teen,04-21-08,0.0,1
316,teen,01-0-15,5.592,523
317,teen,01-0-14,0.791,283
318,teen,01-0-13,3.8008,129
319,teen,01-0-12,1.1248,45
320,teen,01-0-11,-2.5984,12
321,teen,01-0-10,-1.3772,9
322,teen,07-21-10,3.1375,14
323,teen,07-21-11,2.2878,46
324,teen,07-21-12,18.6444,113
325,teen,07-21-13,-31.4991,327
326,teen,07-21-14,-95.2043,788
327,teen,04-14-09,2.7562,7
328,teen,09-14-08,0.4215,1
329,teen,09-14-09,1.6277,12
330,teen,12-0-14,-222.3327,1396
331,teen,12-0-13,0.595,254
332,teen,12-0-12,8.2168,90
333,teen,12-0-11,6.4412,50
334,teen,12-0-10,0.7555,16
335,teen,03-14-10,3.8329,16
336,teen,06-7-09,-1.0847,17
337,teen,01-7-09,-0.9678,3
338,teen,08-28-11,-1.0073,15
339,teen,01-21-14,23.4613,421
340,teen,01-21-15,-0.2008,412
341,teen,01-21-12,1.2665,54
342,teen,01-21-13,-4.01,134
343,teen,01-21-10,1.1851,8
344,teen,01-21-11,1.5258,27
345,teen,07-0-11,1.131,27
346,teen,05-14-09,3.8275,12
347,teen,03-14-09,1.5569,6
348,teen,12-7-09,-0.594,11
349,teen,02-0-15,9.7593,160
350,teen,02-0-12,3.8737,60
351,teen,02-0-13,-5.4323,120
352,teen,02-0-10,-1.2289,7
353,teen,02-0-11,-4.0018,32
354,teen,12-21-14,-119.5377,997
355,teen,12-21-12,-6.004,111
356,teen,12-21-13,-18.3854,240
357,teen,12-21-10,-0.8743,14
358,teen,12-21-11,-1.0178,28
359,teen,02-14-10,-1.1142,9
360,teen,02-14-11,2.6748,23
361,teen,02-14-12,5.0199,67
362,teen,02-14-13,0.4596,150
363,teen,02-14-14,-132.3807,644
364,teen,03-0-11,3.1165,20
365,teen,03-0-10,1.041,7
366,teen,03-0-13,9.5328,131
367,teen,03-0-12,1.3119,44
368,teen,03-0-14,2.4279,349
369,teen,10-14-08,1.9217,3
370,teen,10-14-09,2.915,19
371,teen,11-0-14,2.3162,735
372,teen,11-0-12,-4.707,94
373,teen,11-0-13,-7.4414,208
374,teen,11-0-10,-2.7124,11
375,teen,11-0-11,0.9119,30
376,teen,03-28-14,-8.6214,185
377,teen,03-28-11,-0.6289,16
378,teen,03-28-10,0.2005,8
379,teen,03-28-13,-1.0105,97
380,teen,03-28-12,-10.4345,48
381,teen,11-14-10,1.6943,15
382,teen,11-14-11,3.3849,32
383,teen,11-14-12,12.0752,109
384,teen,11-14-13,-4.7444,318
385,teen,11-14-14,-23.3665,1002
386,teen,10-0-11,-1.8613,18
387,teen,10-0-10,-1.813,15
388,teen,10-0-13,8.0216,194
389,teen,10-0-12,1.4786,84
390,teen,10-0-14,-45.0663,645
391,teen,09-28-13,1.362,79
392,teen,09-28-12,7.451,47
393,teen,09-28-11,2.7517,23
394,teen,09-28-10,-1.2512,9
395,teen,09-28-14,-25.0524,299
396,officer,10-28-14,-117.3437,923
397,officer,10-28-11,-4.099,35
398,officer,10-28-10,-1.8704,10
399,officer,10-28-13,-20.7388,180
400,officer,10-28-12,9.3648,55
401,officer,06-28-09,-0.0346,3
402,officer,01-28-10,0.2149,4
403,officer,01-28-09,0.6705,1
404,officer,04-28-14,-24.1572,283
405,officer,04-28-10,-1.2146,5
406,officer,04-28-11,1.3947,15
407,officer,04-28-12,-2.1889,24
408,officer,04-28-13,-0.8279,98
409,officer,04-7-14,-42.3568,621
410,officer,04-7-13,-16.8698,222
411,officer,04-7-12,-6.7066,73
412,officer,04-7-11,-1.9553,37
413,officer,04-7-10,-3.0679,11
414,officer,12-28-08,0.0691,2
415,officer,12-28-09,1.5478,8
416,officer,07-28-09,-2.7962,15
417,officer,02-21-09,0.8439,3
418,officer,09-21-09,1.2658,11
419,officer,09-21-08,0.1007,3
420,officer,08-21-08,-0.788,3
421,officer,08-21-09,-1.3111,8
422,officer,02-7-15,-2.3785,47
423,officer,02-7-14,-22.7399,421
424,officer,07-0-09,-0.0251,3
425,officer,02-7-11,1.3737,20
426,officer,02-7-10,0.2825,6
427,officer,02-7-13,-118.2349,594
428,officer,02-7-12,-1.7982,62
429,officer,06-0-09,2.3073,9
430,officer,11-21-08,-0.1245,4
431,officer,11-21-09,0.7532,12
432,officer,01-0-09,0.9912,3
433,officer,04-0-09,-1.9564,9
434,officer,11-7-14,-115.0918,1446
435,officer,11-7-11,-4.5321,64
436,officer,11-7-10,0.0518,6
437,officer,05-7-09,-0.4619,2
438,officer,11-7-12,-16.0612,149
439,officer,05-21-09,-1.0264,6
440,officer,04-14-14,-29.1218,552
441,officer,04-14-12,-6.5714,109
442,officer,04-14-13,-87.0355,1333
443,officer,04-14-10,-0.1351,9
444,officer,04-14-11,-3.4758,31
445,officer,05-0-13,2.9048,239
446,officer,05-0-12,-2.9542,77
447,officer,05-0-11,6.4291,38
448,officer,05-0-10,-2.3784,14
449,officer,05-0-14,-56.6808,518
450,officer,01-14-15,-59.2128,726
451,officer,01-14-14,-27.5813,473
452,officer,01-14-11,-0.9155,19
453,officer,01-14-10,0.2274,10
454,officer,01-14-13,4.2608,204
455,officer,01-14-12,-3.3697,47
456,officer,12-0-09,-0.272,9
457,officer,12-14-14,-624.7013,3158
458,officer,12-14-11,0.0787,55
459,officer,12-14-10,-3.8996,30
460,officer,12-14-13,-18.2832,346
461,officer,12-14-12,-17.4247,207
462,officer,01-7-10,1.3764,5
463,officer,01-7-11,-1.7383,14
464,officer,01-7-12,-6.9206,70
465,officer,01-7-13,-9.0792,200
466,officer,01-7-14,-42.8855,494
467,officer,01-7-15,-45.3348,815
468,officer,08-28-08,0.0,1
469,officer,12-7-10,-3.2291,27
470,officer,12-7-11,-13.8099,84
471,officer,12-7-12,-3.079,133
472,officer,12-7-13,-16.3658,367
473,officer,12-7-14,-397.7352,3212
474,officer,03-0-09,0.4404,3
475,officer,03-28-09,0.5267,2
476,officer,10-0-08,0.6523,1
477,officer,10-0-09,1.5961,8
478,officer,09-28-09,0.0,3
479,officer,09-0-14,-92.1808,1117
480,officer,09-0-13,-6.5941,284
481,officer,09-0-12,-9.5705,101
482,officer,09-0-11,-0.0631,25
483,officer,09-0-10,2.5695,16
484,officer,11-7-13,-14.1836,353
485,officer,10-28-09,-0.0772,3
486,officer,06-14-09,1.4799,8
487,officer,07-7-09,-2.3267,5
488,officer,06-28-14,-10.5894,195
489,officer,06-28-12,-2.2522,21
490,officer,06-28-13,4.2045,93
491,officer,06-28-10,-0.1861,5
492,officer,06-28-11,-3.4383,20
493,officer,08-14-09,0.2092,15
494,officer,06-21-13,-13.8741,284
495,officer,06-21-12,-8.8422,82
496,officer,06-21-11,2.5462,27
497,officer,06-21-10,-2.3266,14
498,officer,06-21-14,-19.7331,594
499,officer,09-7-09,2.6274,9
500,officer,09-7-08,0.2732,1
501,officer,04-7-09,1.3758,3
502,officer,09-21-14,-190.5668,1442
503,officer,09-21-12,-14.2828,108
504,officer,09-21-13,-10.4225,357
505,officer,09-21-10,-0.9136,24
506,officer,09-21-11,-10.2509,73
507,officer,04-21-14,-41.8517,650
508,officer,04-21-11,1.225,21
509,officer,04-21-10,-1.1054,14
510,officer,04-21-13,-15.1896,318
511,officer,04-21-12,-8.4218,75
512,officer,02-7-09,0.0,1
513,officer,06-0-12,-2.06,75
514,officer,06-0-13,-7.1752,185
515,officer,06-0-10,-2.1961,9
516,officer,06-0-11,3.1374,26
517,officer,06-0-14,-91.2299,864
518,officer,11-28-09,-0.9689,4
519,officer,04-0-10,0.4019,4
520,officer,04-0-11,0.1227,11
521,officer,04-0-12,-8.0647,68
522,officer,04-0-13,-6.3604,184
523,officer,04-0-14,-30.8366,513
524,officer,05-21-12,-6.453,79
525,officer,05-21-13,-13.2574,252
526,officer,05-21-10,0.1491,9
527,officer,05-21-11,-0.6298,41
528,officer,05-21-14,-37.4935,588
529,officer,05-7-14,-71.047,674
530,officer,11-7-09,2.0316,8
531,officer,05-7-10,-0.6253,13
532,officer,05-7-11,1.0496,37
533,officer,05-7-12,-8.6563,85
534,officer,05-7-13,-9.2298,330
535,officer,01-14-09,0.0201,2
536,officer,05-0-09,0.1259,7
537,officer,05-28-14,-21.4451,425
538,officer,05-28-13,-7.1604,132
539,officer,05-28-12,5.713,50
540,officer,05-28-11,1.0468,11
541,officer,05-28-10,-1.2878,6
542,officer,03-7-09,-0.6919,3
543,officer,08-7-13,-36.3347,280
544,officer,08-7-12,-18.5241,107
545,officer,08-7-11,-5.3577,37
546,officer,08-7-10,-0.3451,11
547,officer,08-7-14,-431.2894,2259
548,officer,12-14-09,-1.223,9
549,officer,10-7-09,-1.2806,6
550,officer,10-7-08,0.0,3
551,officer,10-7-10,3.1472,18
552,officer,08-0-09,-3.7014,9
553,officer,03-21-09,-1.1158,11
554,officer,03-21-08,0.0516,1
555,officer,07-14-14,-82.3101,818
556,officer,07-14-13,-28.5203,374
557,officer,07-14-12,-9.8064,103
558,officer,07-14-11,-0.4756,38
559,officer,07-14-10,-1.2973,9
560,officer,01-28-13,-0.8016,120
561,officer,10-7-13,-15.3185,307
562,officer,01-28-11,-1.161,8
563,officer,10-21-09,0.5556,6
564,officer,08-28-09,-2.2239,5
565,officer,10-7-11,-9.2175,52
566,officer,01-28-15,-17.1449,311
567,officer,09-0-09,0.6894,7
568,officer,06-14-14,-6.8543,551
569,officer,06-14-10,0.3286,21
570,officer,06-14-11,-6.5696,30
571,officer,06-14-12,-2.5611,60
572,officer,06-14-13,-9.5105,204
573,officer,07-21-09,1.3871,39
574,officer,07-7-14,-55.6192,741
575,officer,07-7-12,-6.2144,73
576,officer,07-7-13,-19.1506,325
577,officer,07-7-10,-5.3235,18
578,officer,07-7-11,-1.6042,32
579,officer,09-14-14,-93.5053,1216
580,officer,09-14-11,-1.9225,51
581,officer,09-14-10,-5.4472,25
582,officer,09-14-13,-32.5295,466
583,officer,09-14-12,-2.4185,128
584,officer,02-0-14,-28.7699,328
585,officer,06-21-08,0.5707,1
586,officer,06-21-09,-0.3043,3
587,officer,08-14-12,-5.4576,101
588,officer,08-14-13,-27.6288,291
589,officer,08-14-10,-1.0671,9
590,officer,08-14-11,-0.3631,51
591,officer,08-14-14,-2191.9815,12283
592,officer,08-21-11,1.0558,35
593,officer,06-7-11,0.7095,25
594,officer,06-7-10,-1.8658,12
595,officer,06-7-13,-10.1785,223
596,officer,06-7-12,-6.5457,74
597,officer,06-7-14,-94.3847,896
598,officer,09-7-10,0.7055,12
599,officer,09-7-11,-1.8378,54
600,officer,09-7-12,-9.6111,116
601,officer,09-7-13,-6.1759,279
602,officer,09-7-14,-144.111,1325
603,officer,01-21-09,-0.4404,2
604,officer,11-0-09,-2.6962,18
605,officer,11-0-08,0.4003,1
606,officer,08-21-10,-2.1659,6
607,officer,05-14-11,1.0597,26
608,officer,05-14-10,0.7116,11
609,officer,05-14-13,2.9098,396
610,officer,05-14-12,-2.5531,120
611,officer,05-14-14,18.5356,627
612,officer,02-28-12,-2.8518,20
613,officer,02-28-13,-1.134,42
614,officer,02-28-10,0.0,1
615,officer,02-28-11,-0.7003,2
616,officer,02-28-14,1.2984,99
617,officer,03-14-13,-7.6285,198
618,officer,03-14-12,3.2282,85
619,officer,03-14-11,-4.6551,18
620,officer,03-14-10,-0.7333,10
621,officer,03-14-14,-8.8655,464
622,officer,12-21-09,-1.1233,14
623,officer,12-21-08,0.0,1
624,officer,02-14-09,0.857,4
625,officer,11-28-12,6.9825,76
626,officer,11-28-13,1.9005,102
627,officer,11-28-10,-0.9066,7
628,officer,11-28-11,-3.8578,75
629,officer,11-28-14,-275.8504,1594
630,officer,10-14-13,-22.4308,341
631,officer,10-14-12,-4.1683,146
632,officer,10-14-11,-4.2791,64
633,officer,10-14-10,-1.8208,15
634,officer,10-14-14,-167.3052,1462
635,officer,10-28-08,0.1531,1
636,officer,11-14-09,-1.0856,9
637,officer,11-14-08,-0.2144,1
638,officer,05-28-08,0.0,1
639,officer,05-28-09,-1.5458,6
640,officer,03-7-12,-6.6478,52
641,officer,03-7-13,10.5223,186
642,officer,03-7-10,-0.5983,5
643,officer,03-7-11,0.5249,22
644,officer,03-7-14,-29.8442,492
645,officer,08-7-09,-1.0534,14
646,officer,07-14-09,0.086,6
647,officer,04-28-09,1.5572,3
648,officer,10-7-12,-7.7103,119
649,officer,01-28-12,0.3964,48
650,officer,08-21-13,-7.8853,301
651,officer,08-21-12,-9.9542,91
652,officer,08-21-14,-692.5515,4119
653,officer,10-7-14,-344.6468,2387
654,officer,01-28-14,-27.6115,331
655,officer,08-0-14,-77.7369,717
656,officer,08-0-10,0.5765,8
657,officer,08-0-11,-1.3419,27
658,officer,08-0-12,-9.969,100
659,officer,08-0-13,-11.4999,256
660,officer,03-21-14,-25.6152,503
661,officer,03-21-10,0.1018,11
662,officer,03-21-11,-2.2052,22
663,officer,03-21-12,-2.0632,112
664,officer,03-21-13,-5.5626,193
665,officer,12-28-13,-5.557,139
666,officer,12-28-12,2.9867,70
667,officer,12-28-11,-4.0677,27
668,officer,12-28-10,0.8971,14
669,officer,12-28-14,-169.2634,1246
670,officer,02-21-14,-49.7438,595
671,officer,02-21-13,-24.9161,235
672,officer,02-21-12,-6.599,58
673,officer,02-21-11,2.6264,14
674,officer,02-21-10,-1.3994,14
675,officer,07-28-11,-0.1231,13
676,officer,07-28-10,-0.7717,3
677,officer,07-28-13,-11.1692,230
678,officer,07-28-12,3.2244,45
679,officer,07-28-14,-50.021,512
680,officer,10-21-14,-275.8994,1877
681,officer,10-21-10,2.2102,8
682,officer,10-21-11,-4.1835,78
683,officer,10-21-12,-17.1979,151
684,officer,10-21-13,-29.7558,425
685,officer,08-28-10,-0.6112,8
686,officer,07-0-14,-77.929,592
687,officer,08-28-12,-3.9742,66
688,officer,08-28-13,-17.5279,187
689,officer,08-28-14,-90.2704,782
690,officer,07-0-10,2.2827,15
691,officer,07-0-13,-18.5839,323
692,officer,07-0-12,3.5831,72
693,officer,11-21-14,-3520.8264,17834
694,officer,11-21-13,-29.543,369
695,officer,11-21-12,-3.0384,89
696,officer,11-21-11,4.0981,92
697,officer,11-21-10,-2.6784,9
698,officer,01-0-15,-117.5665,1003
699,officer,01-0-14,-3.436,222
700,officer,01-0-13,-1.4874,108
701,officer,01-0-12,-0.9367,52
702,officer,01-0-11,-1.2127,18
703,officer,01-0-10,-0.9104,7
704,officer,07-21-10,-1.2334,9
705,officer,07-21-11,0.353,40
706,officer,07-21-12,-12.7411,104
707,officer,07-21-13,-21.924,234
708,officer,07-21-14,-50.8145,725
709,officer,04-14-09,1.4309,4
710,officer,09-14-09,1.8115,7
711,officer,12-0-14,-1874.9809,8352
712,officer,12-0-13,-11.4644,316
713,officer,12-0-12,-9.8085,115
714,officer,12-0-11,-5.3231,58
715,officer,12-0-10,-2.3911,15
716,officer,04-21-09,0.0,1
717,officer,06-7-09,-0.2765,14
