,0,1,2,3
1977,citizen,05-21-11,-1.351,57
1978,citizen,05-21-14,-5.7378,1102
1979,citizen,05-7-14,16.0655,943
1980,citizen,11-7-08,-0.5574,1
1981,citizen,11-7-09,-0.9147,26
1982,citizen,05-7-10,-2.5064,22
1983,citizen,05-7-11,1.5746,51
1984,citizen,05-7-12,10.2094,201
1985,citizen,05-7-13,-10.7284,432
1986,citizen,01-14-09,1.5378,5
1987,citizen,05-0-08,-0.2263,1
1988,citizen,05-0-09,0.5058,4
1989,citizen,05-28-14,-2.5873,711
1990,citizen,05-28-13,-12.7248,251
1991,citizen,05-28-12,8.2305,98
1992,citizen,05-28-11,-1.1728,25
1993,citizen,05-28-10,2.2478,15
1994,citizen,03-7-09,-0.6084,7
1995,citizen,03-7-08,-0.4767,1
1996,citizen,08-7-13,4.0404,473
1997,citizen,08-7-12,6.6044,186
1998,citizen,08-7-11,7.1319,84
1999,citizen,08-7-10,3.8295,17
2000,citizen,08-7-14,-246.3349,2163
2001,citizen,12-14-09,-0.1638,23
2002,citizen,10-7-09,2.6921,21
2003,citizen,10-7-08,0.7184,4
2004,citizen,08-0-09,1.2733,20
2005,citizen,03-21-09,0.5772,8
2006,citizen,10-7-11,-7.0779,85
2007,citizen,07-14-14,-221.2192,2292
2008,citizen,07-14-13,-40.3112,896
2009,citizen,07-14-12,-14.486,283
2010,citizen,07-14-11,2.7786,66
2011,citizen,07-14-10,5.7749,19
2012,citizen,01-28-13,-8.8344,311
2013,citizen,08-21-10,2.1782,28
2014,citizen,08-21-13,-17.9236,603
2015,citizen,10-21-09,4.8711,38
2016,citizen,10-21-08,-1.1356,3
2017,citizen,08-28-09,1.3335,13
2018,citizen,01-28-10,1.2733,29
2019,citizen,01-28-15,-1.0042,384
2020,citizen,09-0-08,-0.3182,1
2021,citizen,09-0-09,-0.3151,19
2022,citizen,06-14-14,-25.8188,1422
2023,citizen,05-7-09,3.1669,9
2024,citizen,06-14-10,0.8272,21
2025,citizen,06-14-11,1.8181,75
2026,citizen,06-14-12,-1.0788,198
2027,citizen,06-14-13,-25.0043,690
2028,citizen,07-21-09,-1.6,25
2029,citizen,07-7-14,-119.1154,1966
2030,citizen,07-7-12,0.2489,173
2031,citizen,07-7-13,7.9386,648
2032,citizen,07-7-10,0.7466,38
2033,citizen,07-7-11,-3.8138,68
2034,citizen,09-14-14,-44.3122,2131
2035,citizen,09-14-11,-8.1915,89
2036,citizen,09-14-10,-0.4889,21
2037,citizen,09-14-13,-4.0716,675
2038,citizen,09-14-12,-7.0304,313
2039,citizen,12-7-09,0.981,16
2040,citizen,06-21-09,0.5086,12
2041,citizen,08-14-12,0.0516,195
2042,citizen,08-14-13,-38.7215,605
2043,citizen,08-14-10,2.365,18
2044,citizen,08-14-11,0.9722,63
2045,citizen,08-14-14,-801.692,7623
2046,citizen,02-0-09,-0.4588,2
2047,citizen,08-21-11,3.1637,69
2048,citizen,06-7-11,-3.4481,47
2049,citizen,06-7-10,-2.6383,27
2050,citizen,06-7-13,1.2567,996
2051,citizen,06-7-12,5.278,186
2052,citizen,06-7-14,-71.5281,1317
2053,citizen,09-7-10,0.7715,14
2054,citizen,09-7-11,0.6904,84
2055,citizen,09-7-12,9.8198,463
2056,citizen,09-7-13,-6.953,617
2057,citizen,09-7-14,-40.1718,2177
2058,citizen,01-21-09,0.7691,1
2059,citizen,01-21-08,-0.5423,1
2060,citizen,11-0-09,-0.7077,21
2061,citizen,11-0-08,3.118,6
2062,citizen,11-0-07,-0.4404,1
2063,citizen,05-14-11,5.8604,48
2064,citizen,05-14-10,2.1323,20
2065,citizen,05-14-13,14.7402,514
2066,citizen,05-14-12,11.5575,149
2067,citizen,05-14-14,-32.7697,988
2068,citizen,02-28-12,0.0146,38
2069,citizen,02-28-13,-8.5652,65
2070,citizen,02-28-10,-0.8973,9
2071,citizen,02-28-11,3.6582,10
2072,citizen,02-28-14,-2.3953,135
2073,citizen,03-14-13,-5.8212,415
2074,citizen,03-14-12,-20.1177,147
2075,citizen,03-14-11,2.2089,65
2076,citizen,04-21-09,-0.8041,10
2077,citizen,03-14-14,7.7896,820
2078,citizen,12-21-09,-2.2994,19
2079,citizen,12-21-08,0.0,1
2080,citizen,02-14-09,-0.5719,1
2081,citizen,11-28-12,4.2701,100
2082,citizen,11-28-13,3.7273,165
2083,citizen,11-28-10,0.6219,13
2084,citizen,11-28-11,-9.7033,74
2085,citizen,11-28-14,-46.1544,1213
2086,citizen,10-14-13,-2.025,776
2087,citizen,10-14-12,-6.4147,493
2088,citizen,10-14-11,-0.1139,118
2089,citizen,10-14-10,-2.4037,20
2090,citizen,10-14-14,-95.6673,2314
2091,citizen,11-14-09,0.8881,17
2092,citizen,11-14-08,0.505,2
2093,citizen,05-28-08,0.0,1
2094,citizen,05-28-09,1.0643,7
2095,citizen,03-7-12,0.9254,167
2096,citizen,03-7-13,-111.7156,839
2097,citizen,03-7-10,-0.2318,19
2098,citizen,03-7-11,2.6065,59
2099,citizen,03-7-14,-2.8987,801
2100,citizen,08-7-08,0.1007,1
2101,citizen,08-7-09,4.6877,30
2102,citizen,07-14-08,0.4939,1
2103,citizen,07-14-09,4.2067,25
2104,citizen,04-28-09,0.2244,1
2105,citizen,10-7-12,15.8951,275
2106,citizen,10-7-13,10.0497,904
2107,citizen,10-7-10,4.8373,36
2108,citizen,08-21-12,2.3753,214
2109,citizen,08-21-14,-220.8647,2483
2110,citizen,10-7-14,-109.6032,2545
2111,citizen,01-28-14,41.4784,796
2112,citizen,08-0-14,-95.8492,1506
2113,citizen,07-14-07,0.0,1
2114,citizen,08-0-10,0.9517,30
2115,citizen,08-0-11,-3.4135,65
2116,citizen,08-0-12,-2.2645,168
2117,citizen,08-0-13,-8.5687,479
2118,citizen,03-21-14,5.729,891
2119,citizen,03-21-10,0.5611,48
2120,citizen,03-21-11,10.6999,62
2121,citizen,03-21-12,7.2704,177
2122,citizen,03-21-13,-6.643,449
2123,citizen,12-28-13,3.8419,244
2124,citizen,12-28-12,-16.3069,190
2125,citizen,12-28-11,1.66,43
2126,citizen,12-28-10,0.1243,14
2127,citizen,12-28-14,-54.4298,928
2128,citizen,02-21-14,9.2668,963
2129,citizen,02-21-13,-19.6383,424
2130,citizen,02-21-12,-51.9936,196
2131,citizen,02-21-11,-3.825,77
2132,citizen,02-21-10,-4.6398,28
2133,citizen,07-28-11,5.5218,50
2134,citizen,07-28-10,3.057,14
2135,citizen,07-28-13,-1.3591,275
2136,citizen,07-28-12,3.5807,100
2137,citizen,07-28-14,-81.0904,1172
2138,citizen,10-21-14,-70.646,2620
2139,citizen,10-21-10,3.4511,34
2140,citizen,10-21-11,-3.1623,132
2141,citizen,10-21-12,-8.4017,424
2142,citizen,10-21-13,-2.2033,703
2143,citizen,08-28-10,0.7296,18
2144,citizen,07-0-14,21.0494,1652
2145,citizen,08-28-12,18.9944,205
2146,citizen,08-28-13,39.0563,507
2147,citizen,08-28-14,-60.8442,975
2148,citizen,07-0-10,3.2637,25
2149,citizen,07-0-13,50.5292,570
2150,citizen,07-0-12,16.0905,180
2151,citizen,11-21-14,-610.2676,9232
2152,citizen,11-21-13,3.9621,565
2153,citizen,11-21-12,-1.5356,198
2154,citizen,11-21-11,-6.1196,97
2155,citizen,11-21-10,0.5355,18
2156,citizen,04-21-08,0.8934,3
2157,citizen,01-0-15,-19.411,873
2158,citizen,01-0-14,12.5072,511
2159,citizen,01-0-13,-35.407,336
2160,citizen,01-0-12,0.7751,93
2161,citizen,01-0-11,5.0109,34
2162,citizen,01-0-10,1.0824,12
2163,citizen,07-21-10,1.2958,28
2164,citizen,07-21-11,1.8698,94
2165,citizen,07-21-12,-10.8082,311
2166,citizen,07-21-13,0.4564,525
2167,citizen,07-21-14,-140.1139,1807
2168,citizen,08-14-07,0.8176,1
2169,citizen,04-14-09,-0.928,12
2170,citizen,09-14-09,0.5211,22
2171,citizen,12-0-14,-462.82,4467
2172,citizen,12-0-13,-24.327,551
2173,citizen,12-0-12,7.0876,234
2174,citizen,12-0-11,-6.656,116
2175,citizen,12-0-10,1.8722,22
2176,citizen,03-14-10,-1.4227,25
2177,citizen,06-7-08,0.6249,1
2178,citizen,06-7-09,2.1418,16
2179,citizen,01-7-09,0.3612,3
2180,citizen,08-28-11,2.0178,41
2181,citizen,01-21-14,-12.0393,773
2182,citizen,01-21-15,44.6797,985
2183,citizen,01-21-12,16.1585,197
2184,citizen,01-21-13,-6.2729,558
2185,citizen,01-21-10,4.7418,28
2186,citizen,01-21-11,5.5464,72
2187,citizen,07-0-11,4.4928,60
2188,citizen,05-14-09,3.9491,17
2189,citizen,03-14-09,-0.4161,4
2190,citizen,02-0-14,-6.7026,674
2191,citizen,02-0-15,-5.1017,348
2192,citizen,02-0-12,6.5188,93
2193,citizen,02-0-13,-46.6436,456
2194,citizen,02-0-10,1.4765,13
2195,citizen,02-0-11,0.0432,53
2196,citizen,12-21-14,-481.7441,3183
2197,citizen,12-21-12,-32.4948,389
2198,citizen,12-21-13,1.5754,397
2199,citizen,12-21-10,0.1741,11
2200,citizen,12-21-11,-5.1623,69
2201,citizen,02-14-10,2.4743,14
2202,citizen,02-14-11,4.4146,56
2203,citizen,02-14-12,10.8424,101
2204,citizen,02-14-13,-16.5063,407
2205,citizen,02-14-14,4.0627,887
2206,citizen,03-0-11,2.8334,41
2207,citizen,03-0-10,1.5655,25
2208,citizen,03-0-13,-52.2717,476
2209,citizen,03-0-12,-1.0839,132
2210,citizen,03-0-14,-7.222,875
2211,citizen,10-14-08,-0.5106,2
2212,citizen,10-14-09,3.2763,21
2213,citizen,11-0-14,119.6044,2563
2214,citizen,11-0-12,67.7138,612
2215,citizen,11-0-13,-0.1348,548
2216,citizen,11-0-10,-0.8909,63
2217,citizen,11-0-11,7.3809,75
2218,citizen,03-28-14,0.0737,475
2219,citizen,03-28-11,3.0053,42
2220,citizen,03-28-10,0.641,19
2221,citizen,03-28-13,0.8619,196
2222,citizen,03-28-12,7.1492,105
2223,citizen,11-14-10,0.988,33
2224,citizen,11-14-11,-15.793,147
2225,citizen,11-14-12,-7.3649,424
2226,citizen,11-14-13,7.1489,660
2227,citizen,11-14-14,-132.8906,3712
2228,citizen,10-0-11,-11.6809,100
2229,citizen,10-0-10,7.4177,39
2230,citizen,10-0-13,4.9951,1060
2231,citizen,10-0-12,12.3206,297
2232,citizen,10-0-14,-30.551,1833
2233,citizen,09-28-13,-6.6805,328
2234,citizen,09-28-12,1.8512,96
2235,citizen,09-28-11,-10.681,91
2236,citizen,09-28-10,-3.1156,12
2237,citizen,09-28-14,12.5103,1035
2238,protester,10-28-14,-67.0366,325
2239,protester,10-28-11,-32.9571,119
2240,protester,10-28-10,-0.5884,4
2241,protester,10-28-13,-11.1284,41
2242,protester,10-28-12,-1.325,7
2243,protester,01-28-11,-26.4787,107
2244,protester,06-28-09,-0.7529,3
2245,protester,06-28-08,0.0772,1
2246,protester,04-28-14,-7.697,40
2247,protester,04-28-10,-2.1043,5
2248,protester,04-28-11,-2.9892,11
2249,protester,04-28-12,-3.8353,11
2250,protester,04-28-13,-1.9055,7
2251,protester,04-7-14,-64.724,216
2252,protester,04-7-13,-4.1984,28
2253,protester,04-7-12,-3.2601,22
2254,protester,04-7-11,-7.3993,39
2255,protester,04-7-10,-2.8388,10
2256,protester,12-28-09,0.6291,5
2257,protester,07-28-09,0.2179,3
2258,protester,02-21-09,-0.128,1
2259,protester,09-21-09,-6.7499,23
2260,protester,08-21-08,0.597,2
2261,protester,08-21-09,-2.9213,7
2262,protester,02-7-15,-4.756,12
2263,protester,02-7-14,-21.6753,95
2264,protester,07-0-09,-0.2995,3
2265,protester,02-7-11,-10.7744,93
2266,protester,02-7-10,-2.891,15
2267,protester,02-7-13,-17.1783,54
2268,protester,02-7-12,-8.5963,31
2269,protester,06-0-09,-0.8512,1
2270,protester,11-21-09,-0.0119,7
2271,protester,01-0-09,-0.4767,1
2272,protester,04-0-09,-0.8852,6
2273,protester,11-7-14,-188.391,750
2274,protester,11-7-11,-46.2159,218
2275,protester,11-7-10,-1.3792,4
2276,protester,05-7-09,-1.162,2
2277,protester,11-7-12,-10.9543,29
2278,protester,05-21-08,-0.2263,1
2279,protester,04-14-14,-25.7387,109
2280,protester,04-14-12,-11.6536,40
2281,protester,04-14-13,-14.3695,37
2282,protester,04-14-10,-3.3368,5
2283,protester,04-14-11,-6.7778,21
2284,protester,05-0-13,-20.3638,89
2285,protester,05-0-12,-29.7692,134
2286,protester,05-0-11,-2.1472,10
2287,protester,05-0-10,-0.3504,5
2288,protester,05-0-14,-64.3038,234
2289,protester,01-14-15,-79.6541,294
2290,protester,01-14-14,-47.7615,131
2291,protester,01-14-13,-13.4735,48
2292,protester,01-14-12,-12.4906,77
2293,protester,12-0-08,-0.7783,1
2294,protester,12-0-09,-0.528,4
2295,protester,12-14-14,-455.0006,1488
2296,protester,12-14-11,-22.3443,160
2297,protester,12-14-10,-0.4763,2
2298,protester,12-14-13,-8.6593,34
2299,protester,12-14-12,-6.5145,25
2300,protester,01-7-10,-0.2934,2
2301,protester,01-7-11,-3.3694,8
2302,protester,01-7-12,-10.0892,63
2303,protester,01-7-13,-7.5523,27
2304,protester,01-7-14,-23.915,60
2305,protester,01-7-15,-35.9011,127
2306,protester,12-7-10,-5.8027,15
2307,protester,12-7-11,-35.5882,125
2308,protester,12-7-12,-12.7513,76
2309,protester,12-7-13,-20.5044,103
2310,protester,12-7-14,-896.0956,3844
2311,protester,03-28-08,-0.126,1
2312,protester,10-0-09,-0.4872,7
2313,protester,09-28-09,-1.4013,2
2314,protester,09-0-14,-88.6772,338
2315,protester,09-0-13,-16.2916,77
2316,protester,09-0-12,-10.4771,60
2317,protester,09-0-11,-1.2776,5
2318,protester,09-0-10,-1.471,2
2319,protester,11-7-13,-12.0176,50
2320,protester,10-28-09,0.5912,5
2321,protester,06-14-09,-13.2828,95
2322,protester,06-14-08,-1.6104,5
2323,protester,07-7-09,-1.1095,12
2324,protester,06-28-14,-13.9269,76
2325,protester,06-28-12,-6.2047,17
2326,protester,06-28-13,-7.8442,43
2327,protester,06-28-10,-1.9477,10
2328,protester,06-28-11,-11.3848,39
2329,protester,08-14-09,-3.3432,15
2330,protester,06-21-13,-32.5652,126
2331,protester,06-21-12,-6.5649,28
2332,protester,06-21-11,-3.1643,14
2333,protester,06-21-10,-12.8259,44
2334,protester,06-21-14,-47.6794,228
2335,protester,09-7-09,-0.5506,12
2336,protester,04-7-08,-0.2472,7
2337,protester,04-7-09,-2.1874,3
2338,protester,09-21-14,-161.8747,667
2339,protester,09-21-12,-16.8621,49
2340,protester,09-21-13,-11.4354,37
2341,protester,09-21-10,-0.1154,1
2342,protester,09-21-11,-28.5537,119
2343,protester,04-21-14,-24.9214,91
2344,protester,04-21-11,-7.3346,32
2345,protester,04-21-10,-2.4629,7
2346,protester,04-21-13,-7.6376,42
2347,protester,04-21-12,-7.0471,26
2348,protester,02-28-09,-0.3094,1
2349,protester,02-7-09,0.6705,1
2350,protester,06-0-12,-10.3031,32
2351,protester,06-0-13,-52.1695,193
2352,protester,06-0-10,-0.8859,8
2353,protester,06-0-11,-8.5655,23
2354,protester,06-0-14,-19.5594,105
2355,protester,11-28-09,-0.2263,1
2356,protester,04-0-10,-0.2263,1
2357,protester,04-0-11,-5.2117,19
2358,protester,04-0-12,1.0392,17
2359,protester,04-0-13,-5.8278,16
2360,protester,04-0-14,-21.5663,79
2361,protester,05-21-12,-35.1626,143
2362,protester,05-21-13,-9.542,67
2363,protester,05-21-10,0.1396,3
2364,protester,05-21-11,-2.5392,13
2365,protester,05-21-14,-31.2749,121
2366,protester,05-7-14,-29.2104,104
2367,protester,11-7-08,0.1779,1
2368,protester,11-7-09,0.4818,6
2369,protester,05-7-10,-0.703,2
2370,protester,05-7-11,-4.6813,12
2371,protester,05-7-12,-9.9913,46
2372,protester,05-7-13,-2.7078,28
2373,protester,01-14-09,-0.5298,3
2374,protester,05-0-09,-0.7269,1
2375,protester,05-28-14,-18.5748,70
2376,protester,05-28-13,-11.5739,39
2377,protester,05-28-12,-6.7752,28
2378,protester,05-28-11,-1.9833,7
2379,protester,05-28-10,0.0,1
2380,protester,03-7-09,-0.2263,1
2381,protester,08-7-13,-11.0494,38
2382,protester,08-7-12,-3.4049,13
2383,protester,08-7-11,-7.4868,20
2384,protester,08-7-10,-1.0148,5
2385,protester,08-7-14,-184.8973,712
2386,protester,12-14-09,-2.0654,6
2387,protester,10-7-09,1.1677,5
2388,protester,10-7-08,-1.3217,3
2389,protester,08-0-09,-2.7258,12
2390,protester,03-21-09,-0.5719,1
2391,protester,07-14-14,-76.1154,252
2392,protester,07-14-13,-152.5101,532
2393,protester,07-14-12,-8.9856,31
2394,protester,07-14-11,-6.9408,22
2395,protester,07-14-10,0.0149,4
2396,protester,10-7-12,-8.6612,29
2397,protester,08-21-10,-1.1405,4
2398,protester,08-21-13,-14.0678,55
2399,protester,10-21-09,0.7522,5
2400,protester,10-21-08,-0.8034,2
2401,protester,08-28-09,-3.4206,9
2402,protester,01-28-10,-0.5983,1
2403,protester,01-28-15,-9.2366,46
2404,protester,09-0-08,-1.4006,3
2405,protester,09-0-09,-0.0179,5
2406,protester,06-14-14,-30.5236,98
2407,protester,06-14-10,-1.1392,2
2408,protester,06-14-11,-2.4044,13
2409,protester,06-14-12,-11.887,38
2410,protester,06-14-13,-26.0149,104
2411,protester,10-7-13,-23.3468,78
2412,protester,07-21-09,-0.8283,3
2413,protester,07-7-14,-50.2602,184
2414,protester,07-7-12,-12.4929,36
2415,protester,07-7-13,-40.8052,154
2416,protester,07-7-10,-1.7087,9
2417,protester,07-7-11,-2.8695,10
2418,protester,09-14-14,-66.0672,216
2419,protester,09-14-11,-17.9059,85
2420,protester,09-14-10,-0.2263,1
2421,protester,09-14-13,-12.7414,50
2422,protester,09-14-12,-57.8062,168
2423,protester,12-7-09,0.3592,3
2424,protester,06-21-09,-7.3762,47
2425,protester,08-14-12,-2.9112,35
2426,protester,08-14-13,-75.05,209
2427,protester,08-14-10,-0.5971,3
2428,protester,08-14-11,-1.4488,24
2429,protester,08-14-14,-2360.0576,9534
2430,protester,02-0-09,0.4881,1
2431,protester,06-7-11,-5.2443,20
2432,protester,06-7-10,0.4744,2
2433,protester,06-7-13,-46.3887,158
2434,protester,06-7-12,-13.6976,41
2435,protester,06-7-14,-37.4875,135
2436,protester,09-7-10,-2.0511,4
2437,protester,09-7-11,-9.8621,29
2438,protester,09-7-12,-28.6233,71
2439,protester,09-7-13,-20.7214,69
2440,protester,09-7-14,-86.2007,335
2441,protester,11-0-09,0.3661,5
2442,protester,11-0-08,0.4796,1
2443,protester,05-14-11,-5.1237,33
2444,protester,05-14-10,-1.9317,5
2445,protester,05-14-13,-12.687,56
2446,protester,05-14-12,-54.1546,215
2447,protester,05-14-14,-38.8084,137
2448,protester,02-28-12,-0.5377,10
2449,protester,02-28-13,-0.1881,4
2450,protester,02-28-11,-5.3273,14
2451,protester,02-28-14,-4.3432,15
2452,protester,03-14-13,-18.6224,61
2453,protester,03-14-12,-13.8258,64
2454,protester,03-14-11,-12.8784,45
2455,protester,03-14-10,-0.8979,10
2456,protester,03-14-14,-28.4724,109
2457,protester,12-21-09,-0.1627,2
2458,protester,08-21-12,-10.198,48
2459,protester,11-28-12,-1.8724,16
2460,protester,11-28-13,-7.4059,60
2461,protester,11-28-10,-0.3959,3
2462,protester,11-28-11,-38.4731,190
2463,protester,11-28-14,-573.2555,2220
2464,protester,10-14-13,-19.9238,103
2465,protester,10-14-12,-9.984,28
2466,protester,10-14-11,-45.6398,319
2467,protester,10-14-10,0.6896,2
2468,protester,10-14-14,-240.2169,1013
2469,protester,11-14-09,-0.1049,6
2470,protester,03-7-12,-5.7788,18
2471,protester,03-7-13,-6.9626,32
2472,protester,03-7-10,-1.496,6
2473,protester,03-7-11,-15.4114,60
2474,protester,03-7-14,-23.3126,94
2475,protester,08-7-09,-1.548,16
2476,protester,07-14-09,0.0459,3
2477,protester,08-21-11,-2.2239,23
2478,protester,01-28-12,-40.6946,132
2479,protester,10-7-10,-1.3052,7
2480,protester,10-7-11,-77.0425,332
2481,protester,08-21-14,-289.8607,1180
2482,protester,10-7-14,-343.1555,1520
2483,protester,01-28-14,-18.1655,59
2484,protester,08-0-14,-19.1436,87
2485,protester,08-0-10,-0.7181,3
2486,protester,08-0-11,-2.9364,6
2487,protester,08-0-12,-0.726,35
2488,protester,08-0-13,-11.7169,38
2489,protester,05-7-08,-0.6901,1
2490,protester,03-21-14,-27.6693,77
2491,protester,03-21-10,-7.3935,17
2492,protester,03-21-11,-15.7769,62
2493,protester,03-21-12,-19.4129,76
2494,protester,03-21-13,-5.4232,37
2495,protester,12-28-13,-2.548,16
2496,protester,12-28-12,-5.289,10
2497,protester,12-28-11,-1.949,10
2498,protester,12-28-14,-110.2817,386
2499,protester,02-21-14,-74.6787,264
2500,protester,02-21-13,-10.7016,35
2501,protester,02-21-12,-3.338,27
2502,protester,02-21-11,-31.2909,139
2503,protester,07-28-11,-2.0539,5
2504,protester,07-28-10,-2.3939,5
2505,protester,07-28-13,-19.2483,53
2506,protester,07-28-12,-6.0813,15
2507,protester,07-28-14,-18.0745,71
2508,protester,10-21-14,-218.6163,842
2509,protester,10-21-10,-0.2675,4
2510,protester,10-21-11,-60.3539,339
2511,protester,10-21-12,-7.2882,38
2512,protester,10-21-13,-9.9022,58
2513,protester,07-0-14,-108.7712,291
2514,protester,08-28-12,-9.623,59
2515,protester,08-28-13,-32.5616,82
2516,protester,08-28-14,-86.807,261
2517,protester,07-0-10,-1.3103,3
2518,protester,07-0-13,-39.467,168
2519,protester,07-0-12,-5.099,18
2520,protester,11-21-14,-3354.2798,14537
2521,protester,11-21-13,-18.6469,71
2522,protester,11-21-12,-12.4876,61
2523,protester,11-21-11,-35.028,181
2524,protester,11-21-10,-0.4215,1
2525,protester,01-0-15,-42.6202,195
2526,protester,01-0-14,-11.3538,34
2527,protester,01-0-13,-0.9312,9
2528,protester,01-0-12,-11.29,44
2529,protester,01-0-11,-0.6249,1
2530,protester,01-0-10,-0.2263,1
2531,protester,07-21-10,0.2811,2
2532,protester,07-21-11,-2.3301,10
2533,protester,07-21-12,-16.3265,56
2534,protester,07-21-13,-46.498,126
2535,protester,07-21-14,-53.9691,195
2536,protester,08-14-07,-0.4286,2
2537,protester,04-14-09,-1.1877,5
2538,protester,09-14-09,-0.6199,1
2539,protester,12-0-14,-1245.8667,5044
2540,protester,12-0-13,-17.3672,84
2541,protester,12-0-12,-13.1101,36
2542,protester,12-0-11,-25.4147,118
2543,protester,12-0-10,-1.1564,4
2544,protester,04-21-09,-0.0532,2
2545,protester,06-7-09,-0.4137,1
2546,protester,01-7-09,-2.1834,5
2547,protester,08-28-11,-2.3976,13
2548,protester,01-21-14,-91.2805,241
2549,protester,01-21-15,-29.9628,90
2550,protester,01-21-12,-3.9093,27
2551,protester,01-21-13,-15.9959,69
2552,protester,01-21-10,-0.7389,2
2553,protester,01-21-11,-2.6621,15
2554,protester,07-0-11,-4.162,16
2555,protester,05-14-09,-1.5755,7
2556,protester,03-14-09,-0.4526,2
2557,protester,02-0-14,-23.4557,76
2558,protester,02-0-15,-6.3963,19
2559,protester,02-0-12,-19.4235,54
2560,protester,02-0-13,-1.9704,21
2561,protester,02-0-11,-43.4479,180
2562,protester,12-21-14,-1421.1991,3799
2563,protester,12-21-12,-21.3998,115
2564,protester,12-21-13,-10.9067,24
2565,protester,12-21-11,-9.1974,28
2566,protester,02-14-10,-0.3406,12
2567,protester,02-14-11,-54.6694,144
2568,protester,02-14-12,-4.9012,21
2569,protester,02-14-13,-14.3494,39
2570,protester,02-14-14,-140.4688,379
2571,protester,03-0-11,-8.4176,64
2572,protester,03-0-10,-4.3675,14
2573,protester,03-0-13,-6.6879,21
2574,protester,03-0-12,-19.0635,59
2575,protester,03-0-14,-49.4163,184
2576,protester,10-14-09,-1.1296,4
2577,protester,11-0-14,-98.9592,447
2578,protester,11-0-12,0.1513,24
2579,protester,11-0-13,-14.0595,43
2580,protester,11-0-10,-6.099,11
2581,protester,11-0-11,-50.7845,228
2582,protester,03-28-14,-25.2501,71
2583,protester,03-28-11,-5.1025,18
2584,protester,03-28-10,-2.0427,7
2585,protester,03-28-13,-3.0611,11
2586,protester,03-28-12,-6.8886,22
2587,protester,11-14-10,-1.2138,5
2588,protester,11-14-11,-146.1169,628
2589,protester,11-14-12,-9.2519,39
2590,protester,11-14-13,-19.3078,44
2591,protester,11-14-14,-407.9787,1626
2592,protester,10-0-11,-37.2142,239
2593,protester,10-0-10,-0.2208,3
2594,protester,10-0-13,-6.9665,42
2595,protester,10-0-12,-6.6954,27
2596,protester,10-0-14,-185.16,930
2597,protester,09-28-13,-8.996,29
2598,protester,09-28-12,-2.6258,18
2599,protester,09-28-11,1.2246,34
2600,protester,09-28-10,0.1187,5
2601,protester,01-28-13,-3.5638,17
2602,protester,09-28-14,-144.4906,783
